W,cos th,t,dsigdcosth (mu barn),dsigdcosth error (mu barn),dsigdt (mu barn/GeV^2),dsigdt error (mu barn/GeV^2),source
2.305,0.37,-0.810753154,0.1224,0.0097,0.104691323,0.008296616,CLAS phi
2.305,0.42,-0.752295588,0.1416,0.0111,0.121113492,0.009494066,CLAS phi
2.305,0.47,-0.693838021,0.1536,0.0123,0.131377347,0.010520452,CLAS phi
2.305,0.53,-0.623688941,0.195,0.0144,0.166787648,0.012316626,CLAS phi
2.305,0.57,-0.576922888,0.2388,0.0178,0.204250719,0.015224719,CLAS phi
2.305,0.62,-0.518465322,0.2564,0.02,0.219304373,0.017106425,CLAS phi
2.305,0.67,-0.460007755,0.3109,0.0229,0.265919383,0.019586857,CLAS phi
2.305,0.72,-0.401550188,0.4125,0.0279,0.352820024,0.023863463,CLAS phi
2.305,0.78,-0.331401109,0.5571,0.0369,0.476499479,0.031561355,CLAS phi
2.305,0.82,-0.284635055,0.5565,0.0366,0.475986286,0.031304758,CLAS phi
2.305,0.88,-0.214485976,0.8029,0.0541,0.686737447,0.046272881,CLAS phi
2.305,0.92,-0.167719922,0.5854,0.0731,0.500705071,0.062523985,CLAS phi
2.305,0.3,-0.892593747,0.0979,0.006,0.083735952,0.005131928,CLAS phi
2.315,0.37,-0.824604563,0.0977,0.009,0.081794671,0.007534821,CLAS phi
2.315,0.42,-0.764881846,0.1163,0.0101,0.097366636,0.008455744,CLAS phi
2.315,0.47,-0.705159129,0.1405,0.0116,0.117626933,0.009711547,CLAS phi
2.315,0.53,-0.633491869,0.1809,0.0142,0.151449909,0.011888274,CLAS phi
2.315,0.57,-0.585713696,0.1968,0.0159,0.164761426,0.013311518,CLAS phi
2.315,0.62,-0.525990979,0.2328,0.0189,0.194900712,0.015823125,CLAS phi
2.315,0.67,-0.466268262,0.3137,0.0229,0.262630383,0.019171934,CLAS phi
2.315,0.72,-0.406545545,0.3867,0.0283,0.323746156,0.023692827,CLAS phi
2.315,0.78,-0.334878285,0.444,0.0338,0.371717852,0.02829744,CLAS phi
2.315,0.82,-0.287100112,0.4995,0.0358,0.418182583,0.029971845,CLAS phi
2.315,0.88,-0.215432852,0.691,0.0494,0.578506837,0.041357797,CLAS phi
2.315,0.92,-0.167654678,0.5335,0.0567,0.446647464,0.047469374,CLAS phi
2.315,0.3,-0.908216367,0.0804,0.0057,0.06731107,0.004772054,CLAS phi
2.325,0.37,-0.838549721,0.1081,0.0097,0.088623244,0.007952317,CLAS phi
2.325,0.42,-0.777561207,0.1533,0.0117,0.125679402,0.00959197,CLAS phi
2.325,0.47,-0.716572692,0.1553,0.0121,0.127319055,0.009919901,CLAS phi
2.325,0.53,-0.643386475,0.208,0.0156,0.170523911,0.012789293,CLAS phi
2.325,0.57,-0.594595664,0.2273,0.0185,0.186346563,0.01516679,CLAS phi
2.325,0.62,-0.533607149,0.2758,0.0218,0.226108148,0.017872218,CLAS phi
2.325,0.67,-0.472618635,0.3252,0.0237,0.266607577,0.019429888,CLAS phi
2.325,0.72,-0.411630121,0.4157,0.0291,0.340801875,0.023856951,CLAS phi
2.325,0.78,-0.338443903,0.4905,0.0341,0.402124896,0.027956084,CLAS phi
2.325,0.82,-0.289653092,0.569,0.0396,0.466481276,0.032465129,CLAS phi
2.325,0.88,-0.216466875,0.753,0.0546,0.617329352,0.044762527,CLAS phi
2.325,0.93,-0.155478361,0.626,0.205,0.513211387,0.168064432,CLAS phi
2.325,0.3,-0.923933641,0.0825,0.0056,0.067635686,0.004591028,CLAS phi
2.335,0.37,-0.852586837,0.1133,0.0102,0.090996408,0.008192086,CLAS phi
2.335,0.42,-0.790331632,0.1443,0.0123,0.115893925,0.009878692,CLAS phi
2.335,0.47,-0.728076428,0.167,0.0133,0.134125333,0.010681838,CLAS phi
2.335,0.53,-0.653370182,0.1971,0.0155,0.158300018,0.012448758,CLAS phi
2.335,0.57,-0.603566019,0.2315,0.0187,0.185928231,0.015018825,CLAS phi
2.335,0.62,-0.541310815,0.2346,0.0194,0.188417982,0.015581027,CLAS phi
2.335,0.67,-0.47905561,0.3534,0.0251,0.283831692,0.020158957,CLAS phi
2.335,0.72,-0.416800406,0.3776,0.0274,0.303267818,0.022006192,CLAS phi
2.335,0.78,-0.34209416,0.5265,0.0375,0.422856213,0.030117964,CLAS phi
2.335,0.82,-0.292289997,0.6225,0.0418,0.499958201,0.03357149,CLAS phi
2.335,0.88,-0.217583752,0.7979,0.0581,0.640829957,0.046662765,CLAS phi
2.335,0.92,-0.167779588,0.797,0.1532,0.640107126,0.123041922,CLAS phi
2.335,0.3,-0.939744123,0.0843,0.0058,0.067705183,0.004658245,CLAS phi
2.345,0.37,-0.866714256,0.1008,0.0095,0.079341323,0.007477605,CLAS phi
2.345,0.42,-0.803191242,0.1235,0.0112,0.097208864,0.008815703,CLAS phi
2.345,0.47,-0.739668228,0.1532,0.0129,0.120586218,0.0101538,CLAS phi
2.345,0.53,-0.663440611,0.1841,0.0156,0.144908112,0.012279014,CLAS phi
2.345,0.57,-0.6126222,0.2288,0.0191,0.18009221,0.015033921,CLAS phi
2.345,0.62,-0.549099186,0.2708,0.0225,0.213151095,0.017710117,CLAS phi
2.345,0.67,-0.485576172,0.315,0.0245,0.247941636,0.019284349,CLAS phi
2.345,0.72,-0.422053158,0.376,0.0276,0.29595573,0.02172441,CLAS phi
2.345,0.78,-0.345825541,0.4956,0.035,0.39009484,0.027549071,CLAS phi
2.345,0.82,-0.29500713,0.6376,0.0444,0.501865355,0.034947964,CLAS phi
2.345,0.88,-0.218779513,0.7465,0.0543,0.587582321,0.042740415,CLAS phi
2.345,0.92,-0.167961102,0.6923,0.0999,0.544920617,0.078632919,CLAS phi
2.345,0.3,-0.955646476,0.0817,0.0058,0.064307402,0.004565275,CLAS phi
2.355,0.37,-0.880930449,0.1127,0.0102,0.086970408,0.007871324,CLAS phi
2.355,0.42,-0.816138295,0.1389,0.0117,0.107188906,0.009028871,CLAS phi
2.355,0.47,-0.751346142,0.1969,0.0155,0.151947412,0.011961325,CLAS phi
2.355,0.53,-0.673595558,0.1905,0.0156,0.147008542,0.012038495,CLAS phi
2.355,0.57,-0.621761836,0.247,0.0203,0.190609501,0.015665477,CLAS phi
2.355,0.62,-0.556969683,0.3261,0.0251,0.251650844,0.019369629,CLAS phi
2.355,0.67,-0.49217753,0.3617,0.026,0.279123306,0.020064158,CLAS phi
2.355,0.72,-0.427385376,0.4427,0.0322,0.341630875,0.024848688,CLAS phi
2.355,0.78,-0.349634793,0.5031,0.0379,0.388241458,0.029247369,CLAS phi
2.355,0.82,-0.29780107,0.6527,0.0475,0.503687536,0.036655673,CLAS phi
2.355,0.88,-0.220050486,0.8481,0.0658,0.654477401,0.050777754,CLAS phi
2.355,0.92,-0.168216764,0.9429,0.1744,0.727634408,0.134584198,CLAS phi
2.355,0.3,-0.971639463,0.0896,0.0062,0.069144175,0.00478453,CLAS phi
2.365,0.37,-0.895233995,0.1156,0.0112,0.087492485,0.008476781,CLAS phi
2.365,0.42,-0.829171178,0.1369,0.0122,0.103613505,0.009233636,CLAS phi
2.365,0.47,-0.763108361,0.1653,0.0138,0.125108198,0.010444605,CLAS phi
2.365,0.53,-0.683832981,0.2103,0.018,0.159166692,0.013623397,CLAS phi
2.365,0.57,-0.630982727,0.2251,0.0193,0.170368152,0.014607309,CLAS phi
2.365,0.62,-0.564919911,0.2971,0.0229,0.224861741,0.017331989,CLAS phi
2.365,0.67,-0.498857094,0.3622,0.0281,0.274133028,0.021267637,CLAS phi
2.365,0.72,-0.432794277,0.5124,0.0365,0.38781271,0.027625222,CLAS phi
2.365,0.78,-0.353518897,0.5622,0.0416,0.425504109,0.031485185,CLAS phi
2.365,0.82,-0.300668643,0.6838,0.0508,0.517537726,0.038448255,CLAS phi
2.365,0.88,-0.221393263,0.9225,0.0698,0.698199111,0.052828507,CLAS phi
2.365,0.92,-0.16854301,0.8274,0.1103,0.626222162,0.083481151,CLAS phi
2.365,0.3,-0.987721938,0.0936,0.0068,0.070841666,0.005146617,CLAS phi
2.375,0.37,-0.909623578,0.1047,0.0102,0.077745385,0.007574049,CLAS phi
2.375,0.42,-0.842288391,0.1315,0.0118,0.097645828,0.008762135,CLAS phi
2.375,0.47,-0.774953205,0.1801,0.0147,0.133733944,0.010915541,CLAS phi
2.375,0.53,-0.694150982,0.1797,0.0146,0.133436922,0.010841286,CLAS phi
2.375,0.57,-0.640282833,0.2309,0.0197,0.171455678,0.01462831,CLAS phi
2.375,0.62,-0.572947647,0.2815,0.0215,0.209028902,0.015964907,CLAS phi
2.375,0.67,-0.505612461,0.3546,0.0285,0.263309586,0.021162784,CLAS phi
2.375,0.72,-0.438277275,0.3921,0.031,0.291155355,0.023019169,CLAS phi
2.375,0.78,-0.357475051,0.5002,0.0387,0.371425423,0.028736833,CLAS phi
2.375,0.82,-0.303606902,0.6196,0.0484,0.46008635,0.035939605,CLAS phi
2.375,0.88,-0.222804679,0.6865,0.0517,0.509763201,0.038390033,CLAS phi
2.375,0.92,-0.16893653,0.7208,0.0805,0.535232797,0.059775583,CLAS phi
2.385,0.37,-0.924097972,0.1113,0.0107,0.0811113,0.007797762,CLAS phi
2.385,0.42,-0.855488542,0.1298,0.0119,0.094593411,0.008672277,CLAS phi
2.385,0.47,-0.786879113,0.1345,0.0131,0.098018597,0.009546793,CLAS phi
2.385,0.53,-0.704547797,0.1584,0.0153,0.115436027,0.011150071,CLAS phi
2.385,0.57,-0.649660253,0.2105,0.0191,0.153404569,0.013919369,CLAS phi
2.385,0.62,-0.581050824,0.2274,0.0195,0.165720661,0.014210875,CLAS phi
2.385,0.67,-0.512441394,0.2922,0.0238,0.21294449,0.017344555,CLAS phi
2.385,0.72,-0.443831965,0.3547,0.0303,0.258492165,0.022081513,CLAS phi
2.385,0.78,-0.361500649,0.4429,0.039,0.322769044,0.028421749,CLAS phi
2.385,0.82,-0.306613105,0.5697,0.0469,0.415176167,0.034178975,CLAS phi
2.385,0.88,-0.22428179,0.727,0.0607,0.529810555,0.044235902,CLAS phi
2.385,0.92,-0.169394246,0.9876,0.1172,0.719726141,0.085411,CLAS phi
2.395,0.37,-0.938656037,0.0918,0.01,0.065678668,0.007154539,CLAS phi
2.395,0.42,-0.868770332,0.113,0.0115,0.080846291,0.00822772,CLAS phi
2.395,0.47,-0.798884628,0.1533,0.0151,0.109679083,0.010803354,CLAS phi
2.395,0.53,-0.715021783,0.1555,0.0157,0.111253082,0.011232626,CLAS phi
2.395,0.57,-0.659113219,0.2013,0.0186,0.144020871,0.013307443,CLAS phi
2.395,0.62,-0.589227515,0.2367,0.0213,0.169347939,0.015239168,CLAS phi
2.395,0.67,-0.51934181,0.3336,0.0283,0.238675422,0.020247345,CLAS phi
2.395,0.72,-0.449456106,0.4117,0.0323,0.294552372,0.023109161,CLAS phi
2.395,0.78,-0.365593261,0.4792,0.0381,0.34284551,0.027258794,CLAS phi
2.395,0.82,-0.309684697,0.5858,0.0449,0.419112896,0.03212388,CLAS phi
2.395,0.88,-0.225821852,0.7629,0.0597,0.545819783,0.042712598,CLAS phi
2.395,0.92,-0.169913288,0.7967,0.175,0.570002125,0.125204433,CLAS phi
2.405,0.37,-0.953296709,0.0956,0.0108,0.067168645,0.00758809,CLAS phi
2.405,0.42,-0.882132552,0.108,0.0118,0.075880896,0.00829069,CLAS phi
2.405,0.47,-0.810968395,0.1316,0.0144,0.092462277,0.010117453,CLAS phi
2.405,0.53,-0.725571406,0.1603,0.0184,0.112626922,0.012927856,CLAS phi
2.405,0.57,-0.66864008,0.2099,0.0212,0.147475926,0.014895139,CLAS phi
2.405,0.62,-0.597475923,0.2809,0.0254,0.197360589,0.017846063,CLAS phi
2.405,0.67,-0.526311766,0.2777,0.0255,0.195112266,0.017916323,CLAS phi
2.405,0.72,-0.455147609,0.4233,0.0343,0.297410956,0.02409921,CLAS phi
2.405,0.78,-0.36975062,0.4894,0.042,0.343852874,0.029509237,CLAS phi
2.405,0.82,-0.312819294,0.5962,0.0496,0.418890649,0.034849004,CLAS phi
2.405,0.88,-0.227422306,0.7641,0.0621,0.536857338,0.043631515,CLAS phi
2.405,0.92,-0.17049098,0.984,0.1148,0.691359273,0.080658582,CLAS phi
2.415,0.37,-0.968018995,0.1034,0.0111,0.071364557,0.007660992,CLAS phi
2.415,0.42,-0.89557407,0.1072,0.0111,0.073987239,0.007660992,CLAS phi
2.415,0.47,-0.823129145,0.1331,0.0133,0.091862888,0.009179387,CLAS phi
2.415,0.53,-0.736195235,0.1383,0.0153,0.095451821,0.010559746,CLAS phi
2.415,0.57,-0.678239295,0.1885,0.0194,0.13009883,0.013389482,CLAS phi
2.415,0.62,-0.60579437,0.2426,0.0219,0.16743754,0.01511493,CLAS phi
2.415,0.67,-0.533349445,0.2912,0.0269,0.200980262,0.018565828,CLAS phi
2.415,0.72,-0.46090452,0.352,0.0328,0.242943174,0.022637887,CLAS phi
2.415,0.78,-0.37397061,0.4586,0.0392,0.316516305,0.027055035,CLAS phi
2.415,0.82,-0.31601467,0.5477,0.0486,0.378011296,0.033542722,CLAS phi
2.415,0.88,-0.22908076,0.7944,0.0608,0.548278572,0.041962912,CLAS phi
2.415,0.92,-0.17112482,0.7977,0.0921,0.550556164,0.063565529,CLAS phi
2.425,0.37,-0.982821967,0.0951,0.0099,0.064493696,0.006713855,CLAS phi
2.425,0.42,-0.90909383,0.1244,0.0122,0.084363994,0.008273639,CLAS phi
2.425,0.47,-0.835365694,0.1489,0.014,0.100979089,0.00949434,CLAS phi
2.425,0.53,-0.746891931,0.1832,0.0173,0.124240222,0.011732292,CLAS phi
2.425,0.57,-0.687909422,0.2268,0.0204,0.15380831,0.01383461,CLAS phi
2.425,0.62,-0.614181286,0.2876,0.0236,0.195040873,0.016004745,CLAS phi
2.425,0.67,-0.54045315,0.2961,0.0247,0.200805293,0.016750729,CLAS phi
2.425,0.72,-0.466725014,0.4236,0.0338,0.287271605,0.02292205,CLAS phi
2.425,0.78,-0.37825125,0.4442,0.0393,0.301241848,0.026651969,CLAS phi
2.425,0.82,-0.319268742,0.6156,0.0491,0.417479698,0.033298007,CLAS phi
2.425,0.88,-0.230794978,0.9275,0.0684,0.629000032,0.046386633,CLAS phi
2.425,0.92,-0.171812469,0.9201,0.1687,0.623981595,0.114406798,CLAS phi
2.435,0.37,-0.997704754,0.0978,0.0107,0.065187909,0.007132011,CLAS phi
2.435,0.42,-0.922690844,0.1254,0.0125,0.083584497,0.008331788,CLAS phi
2.435,0.47,-0.847676933,0.1282,0.0132,0.085450818,0.008798368,CLAS phi
2.435,0.53,-0.75766024,0.1721,0.0178,0.114712057,0.011864466,CLAS phi
2.435,0.57,-0.697649111,0.204,0.0207,0.13597478,0.013797441,CLAS phi
2.435,0.62,-0.622635201,0.2348,0.0212,0.156504306,0.014130712,CLAS phi
2.435,0.67,-0.54762129,0.2883,0.0261,0.192164358,0.017396773,CLAS phi
2.435,0.72,-0.472607379,0.3318,0.0312,0.22115898,0.020796143,CLAS phi
2.435,0.78,-0.382590687,0.4944,0.0437,0.329538878,0.029127931,CLAS phi
2.435,0.82,-0.322579558,0.6495,0.053,0.432919704,0.035326781,CLAS phi
2.435,0.88,-0.232562865,0.8417,0.0649,0.561029276,0.043258643,CLAS phi
2.435,0.92,-0.172551737,0.9575,0.1516,0.63821496,0.101047925,CLAS phi
2.445,0.42,-0.936364182,0.1254,0.0123,0.082173079,0.008060039,CLAS phi
2.445,0.47,-0.860061821,0.127,0.0136,0.08322154,0.008911913,CLAS phi
2.445,0.53,-0.768498987,0.165,0.0171,0.108122473,0.01120542,CLAS phi
2.445,0.57,-0.707457098,0.2068,0.0202,0.135513499,0.013236812,CLAS phi
2.445,0.62,-0.631154736,0.2459,0.0228,0.161135249,0.01494056,CLAS phi
2.445,0.67,-0.554852375,0.2757,0.0251,0.180662823,0.016447722,CLAS phi
2.445,0.72,-0.478550013,0.3846,0.0341,0.252023655,0.022345311,CLAS phi
2.445,0.78,-0.386987179,0.4812,0.0444,0.315324448,0.029094774,CLAS phi
2.445,0.82,-0.32594529,0.6741,0.0571,0.441729447,0.037416928,CLAS phi
2.445,0.88,-0.234382456,1.0356,0.0729,0.678615956,0.047770474,CLAS phi
2.445,0.92,-0.173340567,1.0338,0.1373,0.677436438,0.089971003,CLAS phi
2.455,0.42,-0.950112977,0.1149,0.0118,0.074039617,0.00760372,CLAS phi
2.455,0.47,-0.872519382,0.1264,0.0132,0.081450022,0.008505857,CLAS phi
2.455,0.53,-0.779407069,0.1537,0.0158,0.099041681,0.010181253,CLAS phi
2.455,0.57,-0.717332193,0.1705,0.0177,0.109867316,0.011405581,CLAS phi
2.455,0.62,-0.639738599,0.2147,0.0202,0.138349049,0.013016538,CLAS phi
2.455,0.67,-0.562145004,0.2534,0.0246,0.163286674,0.015851824,CLAS phi
2.455,0.72,-0.48455141,0.3506,0.0326,0.225920711,0.021006889,CLAS phi
2.455,0.78,-0.391439096,0.4701,0.0411,0.30292449,0.026484145,CLAS phi
2.455,0.82,-0.329364221,0.6692,0.052,0.431221162,0.033507921,CLAS phi
2.455,0.88,-0.236251907,0.8708,0.0607,0.561128793,0.039114053,CLAS phi
2.455,0.92,-0.174177032,1.1477,0.1347,0.73955847,0.086798402,CLAS phi
2.465,0.42,-0.963936409,0.1026,0.0113,0.065029142,0.007162079,CLAS phi
2.465,0.47,-0.8850487,0.1249,0.0138,0.079163156,0.00874661,CLAS phi
2.465,0.53,-0.790383449,0.1194,0.0145,0.075677188,0.009190278,CLAS phi
2.465,0.57,-0.727273282,0.1887,0.0197,0.11960038,0.012486102,CLAS phi
2.465,0.62,-0.648385573,0.2207,0.0207,0.139882374,0.013119915,CLAS phi
2.465,0.67,-0.569497864,0.2962,0.0272,0.187735202,0.017239694,CLAS phi
2.465,0.72,-0.490610155,0.3625,0.0326,0.229756957,0.020662281,CLAS phi
2.465,0.78,-0.395944904,0.4772,0.0417,0.302455228,0.026429973,CLAS phi
2.465,0.82,-0.332834736,0.715,0.0554,0.453175791,0.035113201,CLAS phi
2.465,0.88,-0.238169486,0.9658,0.0728,0.612135915,0.046141535,CLAS phi
2.465,0.92,-0.175059318,1.0526,0.1152,0.667150823,0.073015176,CLAS phi
2.475,0.42,-0.977833712,0.0969,0.0115,0.060422924,0.007170935,CLAS phi
2.475,0.47,-0.897648913,0.0839,0.0107,0.052316649,0.006672088,CLAS phi
2.475,0.53,-0.801427154,0.1265,0.0147,0.078880287,0.009166326,CLAS phi
2.475,0.57,-0.737279315,0.1759,0.0191,0.109684131,0.011909988,CLAS phi
2.475,0.62,-0.657094516,0.2398,0.0235,0.149529588,0.01465365,CLAS phi
2.475,0.67,-0.576909716,0.2433,0.0242,0.151712047,0.015090142,CLAS phi
2.475,0.72,-0.496724917,0.4186,0.0349,0.261022042,0.02176223,CLAS phi
2.475,0.78,-0.400503159,0.5327,0.0444,0.332170191,0.027686046,CLAS phi
2.475,0.82,-0.336355319,0.6203,0.05,0.38679401,0.031177979,CLAS phi
2.475,0.88,-0.240133561,0.8621,0.066,0.537570718,0.041154933,CLAS phi
2.475,0.92,-0.175985721,1.289,0.1643,0.803768305,0.10245084,CLAS phi
2.485,0.42,-0.991804161,0.1173,0.0119,0.071976479,0.007301962,CLAS phi
2.485,0.47,-0.910319209,0.1205,0.0128,0.073940032,0.007854211,CLAS phi
2.485,0.53,-0.812537265,0.1623,0.0166,0.099588939,0.01018593,CLAS phi
2.485,0.57,-0.747349303,0.1658,0.0173,0.101736575,0.010615457,CLAS phi
2.485,0.62,-0.665864351,0.2038,0.0198,0.125053764,0.012149482,CLAS phi
2.485,0.67,-0.584379398,0.3044,0.0276,0.186782952,0.016935642,CLAS phi
2.485,0.72,-0.502894445,0.3297,0.0325,0.202307291,0.019942332,CLAS phi
2.485,0.78,-0.405112502,0.4822,0.0422,0.29588285,0.025894351,CLAS phi
2.485,0.82,-0.33992454,0.5955,0.0482,0.365404888,0.029576013,CLAS phi
2.485,0.88,-0.242142597,1.0374,0.0744,0.636559246,0.045652601,CLAS phi
2.485,0.92,-0.176954635,1.1312,0.117,0.694115885,0.071792396,CLAS phi
2.495,0.47,-0.923058823,0.1018,0.0118,0.061482153,0.007126615,CLAS phi
2.495,0.53,-0.823712919,0.1267,0.0142,0.076520518,0.008576096,CLAS phi
2.495,0.57,-0.757482317,0.1847,0.0183,0.111549642,0.011052293,CLAS phi
2.495,0.62,-0.674694064,0.2192,0.0209,0.132385932,0.012622564,CLAS phi
2.495,0.67,-0.591905811,0.301,0.0287,0.181789076,0.017333377,CLAS phi
2.495,0.72,-0.509117558,0.39,0.0365,0.235540663,0.02204419,CLAS phi
2.495,0.78,-0.409771654,0.5007,0.0454,0.302397974,0.027419349,CLAS phi
2.495,0.82,-0.343541052,0.6758,0.0512,0.408149692,0.030922261,CLAS phi
2.495,0.88,-0.244195148,0.9348,0.0707,0.56457285,0.042699295,CLAS phi
2.495,0.92,-0.177964546,1.0514,0.1291,0.634993469,0.077969999,CLAS phi
2.505,0.47,-0.935867035,0.0915,0.0114,0.054402902,0.006778066,CLAS phi
2.505,0.53,-0.834953301,0.1139,0.0134,0.067721208,0.007967201,CLAS phi
2.505,0.57,-0.767677478,0.1833,0.018,0.108984174,0.01070221,CLAS phi
2.505,0.62,-0.683582699,0.2088,0.0201,0.124145638,0.011950801,CLAS phi
2.505,0.67,-0.59948792,0.2522,0.0244,0.149949856,0.01450744,CLAS phi
2.505,0.72,-0.515393141,0.3935,0.0348,0.233962206,0.02069094,CLAS phi
2.505,0.78,-0.414479406,0.5657,0.0485,0.336346684,0.028836511,CLAS phi
2.505,0.82,-0.347203583,0.7195,0.0606,0.427791124,0.036030774,CLAS phi
2.505,0.88,-0.246289849,0.8581,0.0646,0.510198143,0.038409043,CLAS phi
2.505,0.92,-0.179014025,1.1242,0.1246,0.668412483,0.074083077,CLAS phi
2.515,0.47,-0.948743165,0.0874,0.0111,0.051168201,0.006498479,CLAS phi
2.515,0.53,-0.84625764,0.1465,0.016,0.08576821,0.009367176,CLAS phi
2.515,0.57,-0.777933957,0.1753,0.0178,0.102629127,0.010420984,CLAS phi
2.515,0.62,-0.692529352,0.2478,0.0232,0.145074146,0.013582406,CLAS phi
2.515,0.67,-0.607124748,0.2649,0.025,0.155085315,0.014636213,CLAS phi
2.515,0.72,-0.521720143,0.3751,0.0378,0.219601743,0.022129954,CLAS phi
2.515,0.78,-0.419234618,0.4832,0.0426,0.282888729,0.024940107,CLAS phi
2.515,0.82,-0.350910935,0.6524,0.0504,0.38194662,0.029506606,CLAS phi
2.515,0.88,-0.24842541,0.9185,0.0699,0.537734474,0.040922852,CLAS phi
2.515,0.92,-0.180101726,1.2515,0.1249,0.732688834,0.073122521,CLAS phi
2.525,0.47,-0.96168657,0.0963,0.0125,0.055524933,0.007207286,CLAS phi
2.525,0.53,-0.85762521,0.1374,0.0167,0.07922249,0.009628934,CLAS phi
2.525,0.57,-0.78825097,0.1682,0.0189,0.096981243,0.010897417,CLAS phi
2.525,0.62,-0.701533171,0.2289,0.0246,0.131979825,0.014183939,CLAS phi
2.525,0.67,-0.614815371,0.2885,0.0304,0.166344165,0.01752812,CLAS phi
2.525,0.72,-0.528097571,0.3653,0.0377,0.210625732,0.021737175,CLAS phi
2.525,0.78,-0.424036212,0.5751,0.0491,0.331592823,0.02831022,CLAS phi
2.525,0.82,-0.354661972,0.75,0.0573,0.432437172,0.0330382,CLAS phi
2.525,0.88,-0.250600613,0.9498,0.0685,0.547638434,0.039495928,CLAS phi
2.525,0.92,-0.181226373,1.1449,0.1247,0.660129757,0.071899887,CLAS phi
2.535,0.47,-0.974696641,0.1141,0.0131,0.06480419,0.007440271,CLAS phi
2.535,0.53,-0.869055324,0.1289,0.0148,0.073209992,0.008405802,CLAS phi
2.535,0.57,-0.798627779,0.1752,0.0182,0.099506521,0.010336865,CLAS phi
